urb_id,urb_type,transfer_type,endpoint_number,urb_direction,device_number,bus_number,setup_request,data_flag,urb_sec,urb_usec,urb_status,urb_length,data_length,urb_unusedsetup_header,payload_data
18446614990016349120,C,1,1,8,2,1,45,0,1727003768,75090,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,C,1,1,8,2,1,45,0,1727003838,971483,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003838,971504,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003839,35534,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003839,35568,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003839,339384,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003839,339402,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003839,419322,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003839,419337,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003839,627291,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003839,627307,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003839,691477,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003839,691498,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003839,787546,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003839,787582,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003839,883334,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003839,883353,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003840,75511,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003840,75546,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003840,139291,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003840,139318,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003840,443548,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003840,443568,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003840,539548,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003840,539568,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003840,635345,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003840,635360,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003840,731550,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003840,731569,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003840,939479,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003840,939513,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003840,987292,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003840,987307,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003841,211320,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003841,211335,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003841,275329,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003841,275343,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003841,371525,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003841,371545,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003841,451556,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003841,451576,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003841,691477,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003841,691513,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003841,739334,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003841,739348,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003841,947553,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003841,947572,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003842,11481,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003842,11502,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003842,123513,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003842,123533,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003842,203557,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003842,203577,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003842,443515,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003842,443535,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003842,523496,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003842,523516,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003842,715331,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003842,715349,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003842,795497,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003842,795518,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
603980032, ,1,0,0,57,188,46,80,956422570,956422570,1345228476,956422570,1345228476,121258,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003842,907326,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003842,907341,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003842,987356,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003842,987372,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003843,291558,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003843,291578,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003843,339355,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003843,339386,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003843,531548,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003843,531569,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003843,611513,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003843,611533,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003843,691549,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003843,691585,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003843,787496,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003843,787516,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003844,11401,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003844,11435,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003844,75342,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003844,75377,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003844,267337,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003844,267352,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003844,347382,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003844,347396,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003844,443543,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003844,443563,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003844,523569,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003844,523589,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003844,763567,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003844,763603,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003844,827327,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003844,827357,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003845,3338,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003845,3353,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003845,83341,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003845,83356,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003845,163507,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003845,163528,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003845,275565,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003845,275584,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003845,451570,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003845,451605,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003845,515310,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003845,515324,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003845,755342,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003845,755358,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003845,819519,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003845,819539,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003845,899564,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003845,899584,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003845,995560,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003845,995579,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003846,219571,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003846,219605,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003846,299309,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003846,299323,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003846,587553,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003846,587587,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003846,699498,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003846,699518,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003846,763381,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003846,763397,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003846,859570,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003846,859590,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003847,51510,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003847,51546,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003847,131315,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003847,131328,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003847,339315,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003847,339329,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003847,419552,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003847,419573,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003847,499549,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003847,499586,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003847,595574,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003847,595593,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003847,771574,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003847,771609,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003847,835386,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003847,835400,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003848,11409,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003848,11444,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003848,107353,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003848,107372,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003848,187571,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003848,187593,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003848,283575,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003848,283595,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003848,459539,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003848,459575,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
603980032, ,1,0,0,57,188,46,80,956422570,956422570,1345228476,956422570,1345228476,121258,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003848,507327,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003848,507340,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003848,667345,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003848,667361,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003848,747352,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003848,747367,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003848,843561,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003848,843582,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003848,939534,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003848,939554,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003849,163579,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003849,163615,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003849,227344,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003849,227359,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003849,387367,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003849,387382,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003849,483576,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003849,483596,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003849,547576,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003849,547597,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003849,675579,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003849,675599,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003849,835586,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003849,835606,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003849,883323,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003849,883337,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003850,59356,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003850,59372,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003850,155362,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003850,155377,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003850,235361,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003850,235378,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003850,299563,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003850,299582,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003850,651451,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003850,651467,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
